"hr8","min","sec","dBA","Time"
14,19,0,39.4270313789462,"14:19:0"
14,19,0,38.9382120293254,"14:19:0"
14,19,0,39.2009889365325,"14:19:0"
14,19,0,40.8293629237703,"14:19:0"
14,19,0,42.3369574403632,"14:19:0"
14,19,0,52.0621590051116,"14:19:0"
14,19,0,45.5052301280244,"14:19:0"
14,19,0,42.2457964182878,"14:19:0"
14,19,0,39.494127346765,"14:19:0"
14,19,0,41.0380168457719,"14:19:0"
14,19,0,51.6641914129156,"14:19:0"
14,19,0,46.6586879123288,"14:19:0"
14,19,0,44.2323258501328,"14:19:0"
14,19,0,41.6101834707692,"14:19:0"
14,19,0,46.1560003672271,"14:19:0"
14,19,0,41.1811527322698,"14:19:0"
14,19,0,45.6311835607304,"14:19:0"
14,19,0,50.0952083372831,"14:19:0"
14,19,0,43.6216048901807,"14:19:0"
14,19,0,41.0032307897359,"14:19:0"
14,19,0,46.2276548358858,"14:19:0"
14,19,0,48.2064008897013,"14:19:0"
14,19,0,45.037079390865,"14:19:0"
14,19,0,53.934132143238,"14:19:0"
14,19,0,44.081087056529,"14:19:0"
14,19,0,42.3726654685337,"14:19:0"
14,19,0,42.9204303899766,"14:19:0"
14,19,0,46.9311086961422,"14:19:0"
14,19,0,43.1297831647333,"14:19:0"
14,19,0,51.8988148765652,"14:19:0"
14,19,0,43.0976304601321,"14:19:0"
14,19,0,44.0984842870716,"14:19:0"
14,19,0,53.1774691348994,"14:19:0"
14,19,0,49.6907873921729,"14:19:0"
14,19,0,47.712456970906,"14:19:0"
14,19,0,52.5264442934093,"14:19:0"
14,19,0,45.8336778687655,"14:19:0"
14,19,0,56.0948792554556,"14:19:0"
14,19,0,58.9984224644556,"14:19:0"
14,19,0,50.0479588901346,"14:19:0"
14,19,0,49.3097050396839,"14:19:0"
14,19,0,47.3814223519767,"14:19:0"
14,19,0,53.6298988571909,"14:19:0"
14,19,0,50.5750374781382,"14:19:0"
14,19,0,62.2380834734756,"14:19:0"
14,19,0,50.3177099970555,"14:19:0"
14,20,0,44.7080540707603,"14:20:0"
14,20,0,59.8607370007496,"14:20:0"
14,20,0,50.1080765408762,"14:20:0"
14,20,0,46.6662234392366,"14:20:0"
14,20,0,53.9874465831893,"14:20:0"
14,20,0,58.1948863563086,"14:20:0"
14,20,0,41.215559434497,"14:20:0"
14,20,0,39.8183250171779,"14:20:0"
14,20,0,40.2120445867662,"14:20:0"
14,20,0,44.3300388918589,"14:20:0"
14,20,0,45.3036235149941,"14:20:0"
14,20,0,44.5402212593537,"14:20:0"
14,20,0,39.9937240920576,"14:20:0"
14,20,0,53.279032279324,"14:20:0"
14,20,0,40.5228535438601,"14:20:0"
14,20,0,39.5624444983798,"14:20:0"
14,20,0,38.4702771876501,"14:20:0"
14,20,0,39.7651689802213,"14:20:0"
14,20,0,38.7104704170515,"14:20:0"
14,20,0,40.0581693476149,"14:20:0"
14,20,0,39.3428219463344,"14:20:0"
14,20,0,39.0842281496631,"14:20:0"
14,20,0,38.7252083357906,"14:20:0"
14,20,0,44.4945888020315,"14:20:0"
14,20,0,43.8466275871379,"14:20:0"
14,20,0,49.2347073876027,"14:20:0"
14,20,0,53.2287252384628,"14:20:0"
14,20,0,55.6817652786138,"14:20:0"
14,20,0,51.347196974651,"14:20:0"
14,20,0,47.8576658486239,"14:20:0"
14,20,0,45.741166053847,"14:20:0"
14,20,0,45.0997682740974,"14:20:0"
14,20,0,50.6677287647604,"14:20:0"
14,20,0,47.587049874716,"14:20:0"
14,20,0,54.6499102115619,"14:20:0"
14,20,0,60.6994068696081,"14:20:0"
14,20,0,57.1013849494008,"14:20:0"
14,20,0,43.5630756107356,"14:20:0"
14,20,0,44.6067437388655,"14:20:0"
14,20,0,39.2071985005445,"14:20:0"
14,20,0,37.9634135670586,"14:20:0"
14,20,0,41.0142084776164,"14:20:0"
14,20,0,43.679255163784,"14:20:0"
14,20,0,45.3708195808485,"14:20:0"
14,20,0,62.3265912479519,"14:20:0"
14,20,0,62.2437545993251,"14:20:0"
14,20,0,63.3455124603209,"14:20:0"
14,20,0,62.5514308833234,"14:20:0"
14,20,0,62.2420031934844,"14:20:0"
14,20,0,62.6690835397139,"14:20:0"
14,20,0,62.418051788579,"14:20:0"
14,20,0,62.4268996263791,"14:20:0"
14,20,0,62.4073563304631,"14:20:0"
14,20,0,62.8161152446974,"14:20:0"
14,20,0,62.5568572463484,"14:20:0"
14,20,0,62.3050020556222,"14:20:0"
14,20,0,62.3552937832,"14:20:0"
14,20,0,62.0918815282565,"14:20:0"
14,20,0,62.2359632608073,"14:20:0"
14,20,0,62.5481412897197,"14:20:0"
14,21,0,62.5662435728746,"14:21:0"
14,21,0,62.331691612445,"14:21:0"
14,21,0,62.4258288366361,"14:21:0"
14,21,0,62.7906642588002,"14:21:0"
14,21,0,62.3581644357856,"14:21:0"
14,21,0,62.4755670393721,"14:21:0"
14,21,0,62.5651105836655,"14:21:0"
14,21,0,62.4432404565284,"14:21:0"
14,21,0,62.2619248438956,"14:21:0"
14,21,0,62.5712229232469,"14:21:0"
14,21,0,62.34188633844,"14:21:0"
14,21,0,62.4235174110699,"14:21:0"
14,21,0,62.4900898933696,"14:21:0"
14,21,0,62.3582017084178,"14:21:0"
14,21,0,62.422516028194,"14:21:0"
14,21,0,62.3264321859934,"14:21:0"
14,21,0,62.7896658884717,"14:21:0"
14,21,0,62.8498031349292,"14:21:0"
14,21,0,62.8001556285334,"14:21:0"
14,21,0,62.5500335938702,"14:21:0"
14,21,0,62.511784558954,"14:21:0"
14,21,0,62.6142051991831,"14:21:0"
14,21,0,62.7547503388881,"14:21:0"
14,21,0,62.6107840110688,"14:21:0"
14,21,0,62.5166053642913,"14:21:0"
14,21,0,62.5023628592108,"14:21:0"
14,21,0,62.6883420718224,"14:21:0"
14,21,0,62.4041213186736,"14:21:0"
14,21,0,62.1907264318094,"14:21:0"
14,21,0,62.3669761204091,"14:21:0"
14,21,0,62.7484713295357,"14:21:0"
14,21,0,62.3678932835184,"14:21:0"
14,21,0,62.3729609096093,"14:21:0"
14,21,0,62.3695760302739,"14:21:0"
14,21,0,62.4787831185684,"14:21:0"
14,21,0,62.5349960236175,"14:21:0"
14,21,0,62.8148225478193,"14:21:0"
14,21,0,62.3018898043506,"14:21:0"
14,21,0,62.486673044425,"14:21:0"
14,21,0,62.3379729228985,"14:21:0"
14,21,0,62.2869260196434,"14:21:0"
14,21,0,62.5671762027082,"14:21:0"
14,21,0,62.5026195227191,"14:21:0"
14,21,0,62.6173318697699,"14:21:0"
14,21,0,62.1295002139281,"14:21:0"
14,21,0,62.3879522333004,"14:21:0"
14,21,0,62.1212925356812,"14:21:0"
14,21,0,62.463373489276,"14:21:0"
14,21,0,62.400739471276,"14:21:0"
14,21,0,62.3467546506345,"14:21:0"
14,21,0,62.1753275741237,"14:21:0"
14,21,0,63.1285558885247,"14:21:0"
14,21,0,62.7071694453873,"14:21:0"
14,21,0,62.2040197086917,"14:21:0"
14,21,0,62.2038480040274,"14:21:0"
14,21,0,62.3011914243261,"14:21:0"
14,21,0,62.1651450064733,"14:21:0"
14,21,0,62.447641211202,"14:21:0"
14,21,0,62.3838555253771,"14:21:0"
14,22,0,62.4004773821196,"14:22:0"
14,22,0,62.297673852482,"14:22:0"
14,22,0,62.3998075681904,"14:22:0"
14,22,0,62.5975175489626,"14:22:0"
14,22,0,62.2641512669186,"14:22:0"
14,22,0,62.5218120574599,"14:22:0"
14,22,0,62.6025209971776,"14:22:0"
14,22,0,62.1237320050757,"14:22:0"
14,22,0,62.2871001261222,"14:22:0"
14,22,0,62.4002139660209,"14:22:0"
14,22,0,62.8316700442442,"14:22:0"
14,22,0,62.4319036009089,"14:22:0"
14,22,0,62.3594631404452,"14:22:0"
14,22,0,62.5587344318179,"14:22:0"
14,22,0,62.203578621463,"14:22:0"
14,22,0,62.3121581253492,"14:22:0"
14,22,0,62.4056670570149,"14:22:0"
14,22,0,62.4728478531921,"14:22:0"
14,22,0,62.2956050353283,"14:22:0"
14,22,0,62.3564104508714,"14:22:0"
14,22,0,62.7773615813459,"14:22:0"
14,22,0,62.7494911168323,"14:22:0"
14,22,0,62.2947360989732,"14:22:0"
14,22,0,62.6128441883306,"14:22:0"
14,22,0,62.5207592650251,"14:22:0"
14,22,0,62.6815174273277,"14:22:0"
14,22,0,62.6375365243538,"14:22:0"
14,22,0,62.4734126727166,"14:22:0"
14,22,0,62.5335274027423,"14:22:0"
14,22,0,62.4923712028318,"14:22:0"
14,22,0,62.4822524599292,"14:22:0"
14,22,0,62.3571850608944,"14:22:0"
14,22,0,62.4383754944049,"14:22:0"
14,22,0,62.4208756459939,"14:22:0"
14,22,0,62.3325472673698,"14:22:0"
14,22,0,62.3141110526766,"14:22:0"
14,22,0,62.401756802142,"14:22:0"
14,22,0,62.5009520002603,"14:22:0"
14,22,0,62.287333245721,"14:22:0"
14,22,0,62.6650617834296,"14:22:0"
14,22,0,62.3478658782273,"14:22:0"
14,22,0,62.5086431242051,"14:22:0"
14,22,0,62.1908586779001,"14:22:0"
14,22,0,62.6293501314251,"14:22:0"
14,22,0,62.2877582397453,"14:22:0"
14,22,0,62.2002722597909,"14:22:0"
14,22,0,62.5276918747258,"14:22:0"
14,22,0,62.3293667820262,"14:22:0"
14,22,0,62.2689640012674,"14:22:0"
14,22,0,62.3466277176318,"14:22:0"
14,22,0,62.5010352438696,"14:22:0"
14,22,0,62.5434235608555,"14:22:0"
14,22,0,62.0868768910134,"14:22:0"
14,22,0,62.0982780411428,"14:22:0"
14,22,0,62.5052713328121,"14:22:0"
14,22,0,62.6166886156183,"14:22:0"
14,22,0,62.3983443509602,"14:22:0"
14,22,0,62.4656919556406,"14:22:0"
14,22,0,62.3842802094203,"14:22:0"
14,22,0,62.2876186639255,"14:22:0"
14,23,0,62.5003394615328,"14:23:0"
14,23,0,62.4798183043988,"14:23:0"
14,23,0,62.1552048570087,"14:23:0"
14,23,0,62.2316405884186,"14:23:0"
14,23,0,62.4266979180471,"14:23:0"
14,23,0,62.6268045143397,"14:23:0"
14,23,0,62.4719716289819,"14:23:0"
14,23,0,62.4915420893208,"14:23:0"
14,23,0,62.6398835953345,"14:23:0"
14,23,0,62.7939565394167,"14:23:0"
14,23,0,62.4834327916712,"14:23:0"
14,23,0,62.2792285150512,"14:23:0"
14,23,0,62.6962946678818,"14:23:0"
14,23,0,62.1501424579175,"14:23:0"
14,23,0,62.2002793996651,"14:23:0"
14,23,0,62.4118337576141,"14:23:0"
14,23,0,62.1073654681943,"14:23:0"
14,23,0,62.5754976356941,"14:23:0"
14,23,0,62.5488429122196,"14:23:0"
14,23,0,62.2799262871851,"14:23:0"
14,23,0,62.5186365843652,"14:23:0"
14,23,0,62.3643573168823,"14:23:0"
14,23,0,62.4685253926926,"14:23:0"
14,23,0,62.1419167576672,"14:23:0"
14,23,0,62.6885834793212,"14:23:0"
14,23,0,62.3732179916433,"14:23:0"
14,23,0,62.4297764952654,"14:23:0"
14,23,0,62.4239314197758,"14:23:0"
14,23,0,62.4549465143128,"14:23:0"
14,23,0,62.4166636671,"14:23:0"
14,23,0,62.3317060830757,"14:23:0"
14,23,0,62.4803621730516,"14:23:0"
14,23,0,62.5133150961492,"14:23:0"
14,23,0,62.7115927582285,"14:23:0"
14,23,0,62.4562021376188,"14:23:0"
14,23,0,62.451055550754,"14:23:0"
14,23,0,62.4854364426919,"14:23:0"
14,23,0,62.2401066803196,"14:23:0"
14,23,0,62.6893702772788,"14:23:0"
14,23,0,62.6038662572654,"14:23:0"
14,23,0,62.3035573378684,"14:23:0"
14,23,0,62.8080189443662,"14:23:0"
14,23,0,62.6947867469451,"14:23:0"
14,23,0,62.6816466193652,"14:23:0"
14,23,0,62.4643600343716,"14:23:0"
14,23,0,62.6223705867103,"14:23:0"
14,23,0,62.5359518712747,"14:23:0"
14,23,0,62.1581217932685,"14:23:0"
14,23,0,62.570043911809,"14:23:0"
14,23,0,62.2814082835111,"14:23:0"
14,23,0,62.2406922371065,"14:23:0"
14,23,0,62.3386891004581,"14:23:0"
14,23,0,62.3517665180949,"14:23:0"
14,23,0,62.5216786575904,"14:23:0"
14,23,0,62.6552739662368,"14:23:0"
14,23,0,62.4370553822692,"14:23:0"
14,23,0,62.5333842685609,"14:23:0"
14,23,0,62.4176913090256,"14:23:0"
14,24,0,62.4635830775064,"14:24:0"
14,24,0,62.4557265419331,"14:24:0"
14,24,0,62.2797118702517,"14:24:0"
14,24,0,62.5175946003566,"14:24:0"
14,24,0,62.8116668879716,"14:24:0"
14,24,0,62.48917099519,"14:24:0"
14,24,0,62.6110563386127,"14:24:0"
14,24,0,62.3855372344754,"14:24:0"
14,24,0,62.0611838803399,"14:24:0"
14,24,0,62.2442812592648,"14:24:0"
14,24,0,62.1984521846105,"14:24:0"
14,24,0,62.370997758164,"14:24:0"
14,24,0,62.4483209784092,"14:24:0"
14,24,0,62.588886969563,"14:24:0"
14,24,0,62.3914597271133,"14:24:0"
14,24,0,62.2393999252103,"14:24:0"
14,24,0,62.3948294900263,"14:24:0"
14,24,0,62.2875675681546,"14:24:0"
14,24,0,62.5669020433099,"14:24:0"
14,24,0,62.5222299402103,"14:24:0"
14,24,0,62.5857206238952,"14:24:0"
14,24,0,62.3290768288552,"14:24:0"
14,24,0,62.5485683578177,"14:24:0"
14,24,0,62.7633185082627,"14:24:0"
14,24,0,62.5278765527205,"14:24:0"
14,24,0,62.2288540924686,"14:24:0"
14,24,0,62.5804968013046,"14:24:0"
14,24,0,62.5681611661754,"14:24:0"
14,24,0,62.4706263490117,"14:24:0"
14,24,0,62.1558972170448,"14:24:0"
14,24,0,62.5871558080349,"14:24:0"
14,24,0,62.3484013282194,"14:24:0"
14,24,0,62.4676918852396,"14:24:0"
14,24,0,62.4548599576899,"14:24:0"
14,24,0,62.2476345257477,"14:24:0"
14,24,0,62.2435064807946,"14:24:0"
14,24,0,62.1689176206402,"14:24:0"
14,24,0,62.0708195281114,"14:24:0"
14,24,0,62.4244668504218,"14:24:0"
14,24,0,62.4171357752429,"14:24:0"
14,24,0,62.5008416177884,"14:24:0"
14,24,0,62.2068340088439,"14:24:0"
14,24,0,62.4629108199516,"14:24:0"
14,24,0,62.6205993683265,"14:24:0"
14,24,0,62.2592515430511,"14:24:0"
14,24,0,62.5529649737064,"14:24:0"
14,24,0,62.1686103744775,"14:24:0"
14,24,0,62.1736567518541,"14:24:0"
14,24,0,62.6384587680622,"14:24:0"
14,24,0,62.217194065249,"14:24:0"
14,24,0,62.5589662586815,"14:24:0"
14,24,0,62.1825590796879,"14:24:0"
14,24,0,62.6382745442418,"14:24:0"
14,24,0,62.3358650915735,"14:24:0"
14,24,0,62.5393032457817,"14:24:0"
14,24,0,62.3338137165481,"14:24:0"
14,24,0,62.2108949087127,"14:24:0"
14,24,0,62.249809457101,"14:24:0"
14,25,0,62.5618010256723,"14:25:0"
14,25,0,62.2345815744096,"14:25:0"
14,25,0,62.7115490957432,"14:25:0"
14,25,0,62.3719599541083,"14:25:0"
14,25,0,62.4819092455442,"14:25:0"
14,25,0,62.4424617326452,"14:25:0"
14,25,0,62.447915994428,"14:25:0"
14,25,0,62.456215267803,"14:25:0"
14,25,0,62.5036700108921,"14:25:0"
14,25,0,62.1340228644081,"14:25:0"
14,25,0,62.282664276532,"14:25:0"
14,25,0,62.5193781077086,"14:25:0"
14,25,0,62.4835564919188,"14:25:0"
14,25,0,62.3690398284074,"14:25:0"
14,25,0,62.020194338104,"14:25:0"
14,25,0,62.5312739561266,"14:25:0"
14,25,0,62.016174602417,"14:25:0"
14,25,0,62.3918976507848,"14:25:0"
14,25,0,62.4932546452299,"14:25:0"
14,25,0,62.2752846651081,"14:25:0"
14,25,0,62.2576389901642,"14:25:0"
14,25,0,62.644431455979,"14:25:0"
14,25,0,62.6830750975719,"14:25:0"
14,25,0,62.1319740020947,"14:25:0"
14,25,0,62.4728533839418,"14:25:0"
14,25,0,62.597568936352,"14:25:0"
14,25,0,62.4538108846735,"14:25:0"
14,25,0,62.5661391253374,"14:25:0"
14,25,0,62.2118943737972,"14:25:0"
14,25,0,62.6360283997206,"14:25:0"
14,25,0,62.1713684582113,"14:25:0"
14,25,0,62.3299747905079,"14:25:0"
14,25,0,62.5868380450097,"14:25:0"
14,25,0,62.4381105021359,"14:25:0"
14,25,0,62.1851853210407,"14:25:0"
14,25,0,61.9832235650382,"14:25:0"
14,25,0,62.1408775854876,"14:25:0"
14,25,0,62.3295290457859,"14:25:0"
14,25,0,62.1288872928795,"14:25:0"
14,25,0,62.5395927734578,"14:25:0"
14,25,0,62.2124341575856,"14:25:0"
14,25,0,62.2739074984079,"14:25:0"
14,25,0,62.2864545127636,"14:25:0"
14,25,0,62.5778273340133,"14:25:0"
14,25,0,62.5447115121536,"14:25:0"
14,25,0,62.1057622161153,"14:25:0"
14,25,0,62.6005185896766,"14:25:0"
14,25,0,62.4662469932461,"14:25:0"
14,25,0,62.2205543779958,"14:25:0"
14,25,0,62.0161012710915,"14:25:0"
14,25,0,62.6199409623456,"14:25:0"
14,25,0,62.0550486082733,"14:25:0"
14,25,0,62.3514337738037,"14:25:0"
14,25,0,62.5045872931682,"14:25:0"
14,25,0,62.5113384941394,"14:25:0"
14,25,0,62.1543034200479,"14:25:0"
14,25,0,62.4123695547093,"14:25:0"
14,25,0,62.3065762890365,"14:25:0"
14,25,0,62.1659756769784,"14:25:0"
14,26,0,62.0837540749116,"14:26:0"
14,26,0,62.4696043374694,"14:26:0"
14,26,0,62.2383781941511,"14:26:0"
14,26,0,62.2551927101257,"14:26:0"
14,26,0,62.6139308592526,"14:26:0"
14,26,0,62.5391357030858,"14:26:0"
14,26,0,62.4746014244423,"14:26:0"
14,26,0,62.199703868254,"14:26:0"
14,26,0,62.3191121688019,"14:26:0"
14,26,0,62.3353511695304,"14:26:0"
14,26,0,62.6609473812856,"14:26:0"
14,26,0,62.5669867909184,"14:26:0"
14,26,0,62.2113552459566,"14:26:0"
14,26,0,62.2362758998698,"14:26:0"
14,26,0,62.6035356871189,"14:26:0"
14,26,0,62.4700345581168,"14:26:0"
14,26,0,62.319938507739,"14:26:0"
14,26,0,62.5463504750171,"14:26:0"
14,26,0,62.0793421908759,"14:26:0"
14,26,0,62.5989005372897,"14:26:0"
14,26,0,62.0217812722352,"14:26:0"
14,26,0,62.2489144245891,"14:26:0"
14,26,0,62.4957476881225,"14:26:0"
14,26,0,62.3659228512834,"14:26:0"
14,26,0,62.2046609918643,"14:26:0"
14,26,0,62.2264490356309,"14:26:0"
14,26,0,62.2608007649029,"14:26:0"
14,26,0,62.4051434667434,"14:26:0"
14,26,0,62.3480076581358,"14:26:0"
14,26,0,62.3014060393831,"14:26:0"
14,26,0,62.6199892097727,"14:26:0"
14,26,0,62.4397807503474,"14:26:0"
14,26,0,62.4414658142767,"14:26:0"
14,26,0,62.1618023639932,"14:26:0"
14,26,0,62.1591219444241,"14:26:0"
14,26,0,62.3840381534081,"14:26:0"
14,26,0,62.5223646755596,"14:26:0"
14,26,0,62.2664409408656,"14:26:0"
14,26,0,62.232734285261,"14:26:0"
14,26,0,62.011320920171,"14:26:0"
14,26,0,62.2270612302022,"14:26:0"
14,26,0,62.4886034551049,"14:26:0"
14,26,0,62.4839403013734,"14:26:0"
14,26,0,62.3474878414421,"14:26:0"
14,26,0,62.2126181697294,"14:26:0"
14,26,0,62.538994686898,"14:26:0"
14,26,0,62.2436718672007,"14:26:0"
14,26,0,62.6118559844969,"14:26:0"
14,26,0,62.2440322372981,"14:26:0"
14,26,0,62.4475469690707,"14:26:0"
14,26,0,62.5299501137634,"14:26:0"
14,26,0,62.5536616204319,"14:26:0"
14,26,0,62.3613596284388,"14:26:0"
14,26,0,62.2969941791391,"14:26:0"
14,26,0,62.5196725668722,"14:26:0"
14,26,0,62.4889008844082,"14:26:0"
14,26,0,62.4046828907455,"14:26:0"
14,26,0,62.7387094048465,"14:26:0"
14,27,0,62.5601678619256,"14:27:0"
14,27,0,62.3736048149805,"14:27:0"
14,27,0,62.2896248600584,"14:27:0"
14,27,0,62.7242648825949,"14:27:0"
14,27,0,62.2465691040264,"14:27:0"
14,27,0,62.6280533855018,"14:27:0"
14,27,0,62.4087242503898,"14:27:0"
14,27,0,62.382600830114,"14:27:0"
14,27,0,62.1514934549547,"14:27:0"
14,27,0,62.0000638470844,"14:27:0"
14,27,0,62.1055784134193,"14:27:0"
14,27,0,62.1746454730374,"14:27:0"
14,27,0,62.1583446832764,"14:27:0"
14,27,0,62.3899460175232,"14:27:0"
14,27,0,62.2214269750904,"14:27:0"
14,27,0,62.4695418412743,"14:27:0"
14,27,0,62.6300244888229,"14:27:0"
14,27,0,62.4992110630581,"14:27:0"
14,27,0,62.3682560351947,"14:27:0"
14,27,0,62.3479414160438,"14:27:0"
14,27,0,62.3527196574177,"14:27:0"
14,27,0,62.3846740763955,"14:27:0"
14,27,0,62.4444852377331,"14:27:0"
14,27,0,62.3119888844267,"14:27:0"
14,27,0,62.3491468734483,"14:27:0"
14,27,0,62.7831913484491,"14:27:0"
14,27,0,62.4340176914239,"14:27:0"
14,27,0,62.2559106939595,"14:27:0"
14,27,0,62.0615897748402,"14:27:0"
14,27,0,62.1373084025855,"14:27:0"
14,27,0,62.2502922145126,"14:27:0"
14,27,0,62.3717824484016,"14:27:0"
14,27,0,62.4302962034646,"14:27:0"
14,27,0,62.2047345235428,"14:27:0"
14,27,0,61.971359591864,"14:27:0"
14,27,0,62.5483910367165,"14:27:0"
14,27,0,62.1865871298044,"14:27:0"
14,27,0,62.37432394351,"14:27:0"
14,27,0,62.1749889688194,"14:27:0"
14,27,0,62.3100697468581,"14:27:0"
14,27,0,62.1688159142645,"14:27:0"
14,27,0,62.6474465686312,"14:27:0"
14,27,0,62.2582117320159,"14:27:0"
14,27,0,62.1961994830502,"14:27:0"
14,27,0,62.3944293369102,"14:27:0"
14,27,0,62.741940997377,"14:27:0"
14,27,0,62.0988128285488,"14:27:0"
14,27,0,62.2937160210214,"14:27:0"
14,27,0,62.3976369142411,"14:27:0"
14,27,0,62.4325226799548,"14:27:0"
14,27,0,62.3861070860114,"14:27:0"
14,27,0,62.1887876348268,"14:27:0"
14,27,0,62.4513146523552,"14:27:0"
14,27,0,62.5383539431205,"14:27:0"
14,27,0,62.3106115197893,"14:27:0"
14,27,0,62.1676966199589,"14:27:0"
14,27,0,62.5451930192355,"14:27:0"
14,27,0,62.3120060967235,"14:27:0"
14,28,0,62.4074614433817,"14:28:0"
14,28,0,62.1792229631379,"14:28:0"
14,28,0,62.286366821292,"14:28:0"
14,28,0,62.2335279457236,"14:28:0"
14,28,0,62.3667248494325,"14:28:0"
14,28,0,62.4673485342332,"14:28:0"
14,28,0,62.4352445397484,"14:28:0"
14,28,0,62.3472023567513,"14:28:0"
14,28,0,62.6118660336958,"14:28:0"
14,28,0,62.1105670520724,"14:28:0"
14,28,0,62.4902762866407,"14:28:0"
14,28,0,62.2469263623293,"14:28:0"
14,28,0,62.2875870864444,"14:28:0"
14,28,0,62.2441624825805,"14:28:0"
14,28,0,62.3596543823224,"14:28:0"
14,28,0,62.5056151708299,"14:28:0"
14,28,0,62.5206646705106,"14:28:0"
14,28,0,62.1945449522359,"14:28:0"
14,28,0,62.4813812742845,"14:28:0"
14,28,0,62.441133717667,"14:28:0"
14,28,0,62.1607953043619,"14:28:0"
14,28,0,62.5339776976908,"14:28:0"
14,28,0,62.2736448582133,"14:28:0"
14,28,0,62.2862343027323,"14:28:0"
14,28,0,62.2966935473591,"14:28:0"
14,28,0,62.303491823002,"14:28:0"
14,28,0,62.3947735122338,"14:28:0"
14,28,0,62.1896382569925,"14:28:0"
14,28,0,62.0839233599555,"14:28:0"
14,28,0,62.5231737736543,"14:28:0"
14,28,0,62.2923122100095,"14:28:0"
14,28,0,62.4605566061907,"14:28:0"
14,28,0,62.3858515921637,"14:28:0"
14,28,0,62.4460785450112,"14:28:0"
14,28,0,62.3230783456276,"14:28:0"
14,28,0,62.3259455511478,"14:28:0"
14,28,0,62.3099520515665,"14:28:0"
14,28,0,62.3723121708671,"14:28:0"
14,28,0,62.3346897103094,"14:28:0"
14,28,0,62.3561417497874,"14:28:0"
14,28,0,62.2852962328908,"14:28:0"
14,28,0,62.3924450029186,"14:28:0"
14,28,0,62.3438265324802,"14:28:0"
14,28,0,62.3221677639164,"14:28:0"
14,28,0,62.3235384079874,"14:28:0"
14,28,0,62.0000174647856,"14:28:0"
14,28,0,62.1890695185479,"14:28:0"
14,28,0,62.1453000587573,"14:28:0"
14,28,0,41.3870435809262,"14:28:0"
14,28,0,38.5400497860052,"14:28:0"
14,28,0,38.9030260715625,"14:28:0"
14,28,0,37.6713544626008,"14:28:0"
14,28,0,37.8039134334511,"14:28:0"
14,28,0,37.9090610481856,"14:28:0"
14,28,0,38.0708372033625,"14:28:0"
14,28,0,38.3472696591195,"14:28:0"
14,28,0,40.5458168428667,"14:28:0"
14,28,0,39.8196716611377,"14:28:0"
14,28,0,38.195143625892,"14:28:0"
14,29,0,38.1388375253208,"14:29:0"
14,29,0,37.313501954051,"14:29:0"
14,29,0,37.6546675223415,"14:29:0"
14,29,0,37.7197410026459,"14:29:0"
14,29,0,37.3865183922723,"14:29:0"
14,29,0,37.7533423844811,"14:29:0"
14,29,0,38.2590751187937,"14:29:0"
14,29,0,38.395214903672,"14:29:0"
14,29,0,38.8786117446907,"14:29:0"
14,29,0,39.4462209264376,"14:29:0"
14,29,0,38.3854952137238,"14:29:0"
14,29,0,37.9935778350634,"14:29:0"
14,29,0,39.1278011309788,"14:29:0"
14,29,0,40.4529604878685,"14:29:0"
14,29,0,39.7281978108765,"14:29:0"
14,29,0,37.3575309552201,"14:29:0"
14,29,0,37.7745486001574,"14:29:0"
14,29,0,39.5412762154001,"14:29:0"
14,29,0,39.4625751168442,"14:29:0"
14,29,0,39.0569897223397,"14:29:0"
14,29,0,40.6643933500807,"14:29:0"
14,29,0,38.6926323738949,"14:29:0"
14,29,0,40.6866766114412,"14:29:0"
14,29,0,50.883467205969,"14:29:0"
14,29,0,59.7473090380162,"14:29:0"
