59.09231196	60.2	62.32495379	60.9	63.92501055	64.9	64.13221089	65.2	68.9157	70.6	70.13622	70.5	70.33335	71.4	70.83992	72
59.11486736	60	62.27148031	61.1	63.84460859	65.1	63.95068729	65	69.14275	70.6	70.05791	70.8	70.19009	71.5	71.12048	72.1
59.27770196	60.6	62.3941533	60.7	64.27629913	64.9	64.16970408	65.1	68.90531	70.6	69.97552	71.1	70.13295	71.6	71.05372	71.9
59.10074372	60.3	62.48305104	60.8	64.31690975	64.9	64.03718455	65.3	69.10925	70.4	70.08454	71.1	70.31799	71.6	70.94436	72
59.26123572	60.3	62.38112744	61.3	64.24252991	65.1	64.17431717	65.1	69.09676	70.7	69.92997	71	70.4613	71.6	70.97293	72
59.15204775	60.1	62.60368321	61.8	63.93460197	64.9	64.76196176	64.9	69.09588	70.6	70.09802	71.2	70.35954	71.8	71.00422	72.3
59.4005108	60.3	62.54479427	62.2	64.10817404	65.3	64.5305709	65.3	69.3331	70.8	69.94823	70.9	70.44202	71.6	70.98827	72.2
59.3055088	60.4	62.34328945	62.1	64.42681443	65.7	64.92850761	65.3	69.14154	70.5	70.2241	70.9	70.47999	71.5	70.89639	72.1
58.94990173	60.3	62.58184644	62.6	63.73478434	65.2	66.3406389	66.8	69.3166	70.5	70.41545	71.3	70.57947	71.7	70.68584	71.8
59.06470417	60.1	62.36898143	62.8	64.02306714	64.9	66.07508908	66.9	69.13063	71	70.07948	71	70.57305	71.8	71.0201	71.5
58.99021332	60.1	62.36264735	63.1	64.17182433	65.2	65.66672025	66.9	69.23535	70.7	70.17236	71.1	70.57947	71.7	71.02423	72.3
59.03531392	60.3	62.20951507	63.2	64.3797193	64.9	66.05371576	66.6	68.99639	70.9	69.9656	71.6	70.57305	71.8	70.98677	72
59.23210534	60.4	62.60140662	63.3	64.15893351	65.2	65.74486361	66.7	69.31524	70.4	70.18572	71.5	70.56152	71.7	70.83717	71.9
59.0665776	60.3	63.04039394	63.2	64.15902755	65.1	65.53692611	66.6	69.16927	70.1	70.12303	71.4	70.48291	71.5	71.05847	71.9
59.17776474	60.5	62.97401405	63.2	63.98484972	65.1	65.84197853	66.7	69.03899	70.4	70.5088	71.5	70.79325	71.6	71.03458	71.9
59.03704217	60.3	62.57012338	63.4	64.31369242	65	66.14699775	66.7	69.03958	70.6	70.12387	71.5	70.69494	71.6	70.81884	71.8
59.40220582	60.2	62.92130647	63.1	64.46689428	65	66.17083917	66.8	68.91803	70.4	70.02131	71.6	70.32792	71.6	70.54339	71.9
59.20311838	60.3	62.8420315	63.1	64.59927434	65.1	65.64662721	66.6	69.04338	70.6	70.11847	71.6	70.49097	71.7	70.74113	71.7
59.18075541	60	62.78271723	63.4	64.45573502	65	65.78888353	66.6	69.1165	70.4	70.17246	71.3	70.44899	71.6	70.77039	71.9
59.37929057	60.5	62.71815675	63.1	64.05215629	65.3	65.72942386	66.7	68.7777	70.5	70.20657	71.3	70.50371	72.1	70.88993	71.9
59.10867745	60.7	62.6168496	63.1	64.29744182	65.1	66.27429635	66.8	68.87009	70.3	69.90708	71.3	70.80652	71.7	70.89379	71.9
58.9581913	60.3	62.78489543	63.3	63.89142196	65	66.20245591	66.9	68.97592	70.3	70.37276	71.4	70.70127	71.7	70.72516	72
59.22570574	60.4	62.81071024	63.4	64.15579934	64.9	66.12296707	66.9	69.07025	70.4	70.06716	71.3	70.43736	71.6	70.76334	71.6
59.228228	60.4	62.87536229	63.7	64.12498789	65.2	65.84555928	67.2	68.63106	70.5	70.06434	71.8	70.504	71.7	71.0686	71.7
59.02993033	60.5	62.86577267	63.3	64.3350496	65.1	66.38981924	67	68.80306	70.3	70.18777	71.4	70.42498	71.4	71.10228	71.9
59.30648436	60.5	62.85065237	63.5	64.02603095	65.3	65.86654045	66.7	68.90275	70.4	70.02357	71.4	70.22973	71.8	71.0036	72.1
59.26531591	60.2	63.05048596	64	64.35011071	65	66.0282221	66.8	68.85522	70.2	70.27212	71.2	70.45997	71.5	71.26108	71.9
59.20290375	60.5	62.87200389	63.7	64.27232197	65.1	65.96224218	66.5	69.10094	70.5	70.12205	71.5	70.39358	71.6	70.98113	72.1
59.27403807	60.6	62.88692767	63.5	64.25698721	65.2	65.93928607	66.8	68.88293	70.7	70.16265	71.4	70.43515	71.9	70.90382	72
59.19054944	60.5	63.01666123	63.7	64.29559537	65.1	65.85698609	66.8	68.63351	70.5	70.38035	71.5	70.53664	71.7	70.98391	72.2
59.44290061	60.5	62.47326832	63.6	64.47867832	65.2	65.79511134	66.9	68.92828	70.2	70.23935	71.6	70.68367	71.4	70.93152	71.8
59.66427102	60.6	62.53125992	63.5	64.5260622	65	65.54188033	66.9	68.9815	70.3	69.87269	71.5	70.4997	71.7	70.98195	71.8
59.39581173	60.5	62.59447281	63.6	64.45921782	65.3	65.8922022	66.4	68.73054	70.6	70.03242	71.4	70.42419	71.5	70.81763	71.9
59.81185365	60.6	62.81278398	63.8	64.2934178	65.4	66.12298038	66.5	68.98164	70.3	70.06874	71.4	70.43011	71.6	71.06484	71.8
59.45521682	60.8	62.9169861	63.5	64.56593641	65.2	65.96973834	66.6	69.19967	70.4	70.03448	71.6	70.65249	71.8	70.79932	72
59.49375878	60.7	63.11124178	63.5	64.57701731	65.1	65.71938617	66.4	68.74644	70.3	70.31943	71.5	70.29837	71.6	70.91933	71.9
59.52975484	60.5	62.6911123	63.6	64.39150807	65.2	65.86568478	66.7	68.8792	70.6	70.1264	71.5	70.44199	71.5	71.14954	72
59.05951208	60.5	62.83537793	63.7	64.17976221	65.2	65.86370066	66.6	68.78632	70.6	70.45388	71.2	70.94697	72.1	71.21847	71.9
59.08940074	61.1	62.77105387	63.8	64.04445552	65.2	65.59034226	66.8	68.7561	70.3	70.15733	71.4	70.5106	71.7	70.95598	72.1
59.52475428	60.5	62.82825404	63.7	64.11144511	65.1	65.48058358	66.6	68.86036	70.6	70.22259	71.5	70.42367	71.5	71.0097	71.7
59.45114252	60.4	62.44923955	63.7	64.05664147	65.1	65.58343548	66.8	69.0369	70.4	70.43219	71.4	70.44605	71.6	70.98294	71.7
59.66022151	60.7	62.89797849	63.9	63.96133456	65.1	65.68887813	66.6	69.13585	70.6	69.6194	71.3	70.49073	71.7	70.97696	71.9
59.5453828	60.8	62.88864889	63.7	64.33800785	65	65.59532478	66.7	69.05553	70.3	69.93154	71.4	70.44661	71.7	70.88477	71.9
59.39000365	60.5	62.81253123	63.5	64.17935954	65	65.51190081	66.6	69.21242	70.7	69.96324	71.1	70.31369	71.8	70.86982	72.1
59.74646577	60.3	62.84941748	63.8	64.19888262	65.1	65.77287567	66.5	68.97896	70.6	69.6769	71.5	69.78526	71.6	70.71877	72.1
59.2619598	60.6	63.02260955	63.7	64.50697312	65.5	65.74735592	66.5	68.94782	70.3	69.99637	71.5	69.95347	71.5	70.82172	71.9
59.31327479	60.5	63.22687779	63.6	64.42224616	65	65.73679608	66.8	69.06995	70.3	70.01346	71.5	70.12115	71.3	70.57303	71.9
59.34138071	60.8	62.77500483	63.8	64.39139135	65.2	65.97125865	66.8	68.5385	70.2	69.73845	71.4	70.16188	71.4	70.8967	71.6
59.77043529	60.4	62.79663514	63.8	64.44146515	65	65.78375828	66.6	69.01902	70.1	69.94466	71.5	70.05169	70.9	71.10303	72
59.89055561	60.9	62.904515	63.9	64.35309404	65.2	65.56901766	66.7	68.81959	70.4	69.99729	71.1	69.88489	71.3	70.62094	72.2
59.69099335	60.6	63.21769756	63.5	64.3949301	65.1	65.91639826	66.4	69.29377	70.3	70.11144	71.2	70.23211	71.1	70.81445	72.1
59.72676326	61	62.8090485	63.7	64.13439448	65.3	66.2927165	66.3	69.53488	70.6	69.82567	71.3	70.15249	71.1	71.10368	71.8
59.70896506	60.5	62.93640907	63.7	63.85553766	65	66.15186774	66.6	69.37981	70.4	69.79312	71.5	69.95366	71.2	70.90279	72.3
59.67867917	60.9	62.85469867	63.5	64.25546333	64.9	66.08502669	66.6	68.97441	70.5	69.89115	71.4	70.2804	71.2	70.91742	72
59.90325141	60.5	62.8430157	63.5	64.24606934	65.1	66.08348918	66.7	69.03593	71.1	70.20302	71.1	70.0896	71.4	71.12799	71.8
59.56227696	60.7	62.74714086	63.5	64.0396006	65.4	66.01441968	66.5	69.13414	70.7	70.00136	71.2	69.93382	71.3	70.80784	72
59.59032527	60.8	62.63375715	63.5	63.96777105	64.9	65.93989032	66.8	68.97321	70.9	70.13129	71.2	69.81408	71.2	70.9081	71.8
59.63156365	60.7	62.87146307	63.7	63.84428685	65.2	65.79479768	66.3	69.28374	70.7	70.15221	71.3	69.82832	71.4	70.84574	72.1
59.68504903	59.8	62.79278798	63.7	64.22290963	64.8	65.92314635	66.5	69.05297	70.9	69.96198	71.5	69.89322	71	71.18327	71.9
59.69216246	60.3	62.66957731	63.6	64.26001607	64.7	66.07287534	66.6	69.29053	70.6	70.0731	72	69.84622	71.1	70.69757	71.8
59.48333395	60.5	62.9207194	63.6	64.03166193	64.8	66.09422749	66.7	69.17764	70.6	70.00093	71.4	69.78362	71.1	70.70219	72.2
58.2501757	60.4	62.70263857	63.5	64.27002534	65.1	65.90813936	66.8	69.22531	70.5	70.05563	71.5	69.65344	71.4	70.99519	71.8
59.11948862	60.5	62.69662708	63.8	64.187865	65.1	65.98546309	66.9	69.52956	70.7	70.05073	71.3	70.48925	71.3	70.68188	72.1
59.31179894	60.6	62.9020122	63.7	64.37569015	65.2	66.18424012	66.6	69.1945	70.6	70.04359	71.5	70.54455	71.6	70.856	71.9
59.67636298	60.2	62.5945343	63.4	64.28396215	65.2	65.93939932	66.6	69.20684	70.6	69.94915	70.7	70.57023	71.6	70.96672	72
59.54884489	60.8	62.81213319	63.8	64.18900262	65.1	65.67340326	66.6	69.08633	70.8	69.96843	71.5	70.41175	71.8	70.88212	72
59.39272208	60.6	62.99961334	63.7	64.34014566	65.2	65.86145899	66.5	69.02457	70.7	70.20047	71.2	70.67702	71.4	71.00194	72
59.23743222	60.6	62.97735674	63.6	64.06145991	65.7	65.97371236	66.8	68.83639	70.7	70.21745	71.3	70.52507	71.5	71.0372	72
59.54512228	60.6	62.62469085	63.5	64.32434831	64.9	65.70762376	66.5	69.21651	70.4	70.1344	71.3	70.46418	71.6	70.78674	71.9
59.46321709	60.4	62.87971711	63.5	64.15871614	65.1	65.79354841	66.8	68.85849	70.4	70.0133	71.2	70.63636	71.4	70.69571	72
59.10630819	60.5	62.65535191	63.7	64.09573831	64.9	66.00756968	66.5	69.08631	70.6	70.16573	71.2	70.3958	71.6	70.61177	72
59.24838867	60.6	62.84670478	63.7	64.18704823	65.1	66.01451354	66.6	68.82917	70.5	69.85892	71.3	70.6248	71.7	70.38925	71.8
59.29765972	60.5	62.74768301	63.7	64.26799458	65.3	65.9466173	66.6	68.72511	70.6	69.98567	71.1	70.62267	71.6	70.51476	72
59.40180882	60.5	62.94679259	63.5	64.03377516	65.4	65.76505979	66.7	69.258	70.5	69.69396	71.3	70.4521	72.1	70.73626	71.6
59.35550386	60.8	62.71633409	63.6	64.7448272	65.1	66.1819547	66.7	68.86684	70.7	69.79152	71.2	70.6402	71.6	70.58739	72.1
59.60692506	60.5	62.6366093	63.7	64.26271788	64.9	65.90576574	66.5	69.03898	71	70.24969	71.2	70.3036	71.6	70.77282	72.1
59.48984821	60.6	62.51146906	63.8	64.28982371	66	65.90777906	66.7	68.93904	70.5	70.07812	71.5	70.49151	71.5	70.65143	71.8
59.08417548	60.5	62.74746625	63.7	64.12648366	65.4	65.98563446	66.5	69.11084	70.7	70.16446	71.3	70.37724	71.6	70.86369	71.7
59.30981709	60.5	62.8909307	63.4	64.24096072	65.3	65.98006096	66.6	69.02442	70.5	69.99113	71.3	70.51703	71.7	70.52033	72.3
59.1268888	60.5	62.80677877	63.8	63.99823991	65.3	65.72631256	66.9	69.08189	70.8	70.10648	71.2	70.61187	72.1	70.94196	71.8
59.59867444	60.3	62.89846159	63.8	63.77339763	64.9	65.72578859	66.8	68.87234	70.6	70.25672	71.1	70.66078	71.7	70.48868	71.9
59.78185309	60.4	62.70563224	63.7	63.63767681	64.8	66.02501337	66.7	68.97956	70.5	69.62511	71.2	70.38242	71.5	70.36863	72
59.46293037	60.6	62.68887673	63.5	63.87494426	65	65.89976781	66.6	68.82399	70.3	70.03435	71.3	70.3535	71.8	70.78667	71.8
59.52220458	60.9	62.54770058	64	64.02652644	64.8	65.69009042	66.7	69.01204	70.8	70.22897	71.4	70.24271	71.8	70.63309	71.9
59.38338771	60.7	62.6158137	63.7	64.28480531	64.6	65.66626211	66.5	69.03673	70.2	69.88186	71.1	70.26787	71.6	70.96259	72.3
59.48045919	60.6	62.85734103	63.6	64.75733091	65	65.9512644	66.6	69.04814	70.7	69.98177	71.2	70.39015	71.7	70.38902	71.6
59.53422537	60.7	62.75981088	63.7	64.40372546	65	66.1057906	66.5	69.28143	70.5	70.23178	71.5	70.48519	71.8	70.61818	71.9
59.55725551	60.7	62.69661455	63.5	64.24533997	70.9	66.06111743	66.7	68.94238	70.5	70.09773	71.3	70.55936	71.4	70.93893	71.7
59.74561936	60.5	62.80007992	63.7	63.98337389	65	66.15157052	66.7	68.88807	70.6	69.93938	70.9	70.51051	71.6	71.39496	71.1
59.37537469	60.6	62.95795639	63.8	64.18091022	65.2	66.50737101	66.7	69.17784	70.5	70.06738	71	70.37779	71.5	71.27039	72
59.28811731	60.7	62.77317039	63.5	63.90029013	65	66.26577107	67	69.21239	70.8	70.03261	71.2	70.41651	71.6	71.11687	72.1
59.36571787	60	62.85911772	63.7	64.12203673	65.3	65.63320321	66.9	69.01217	70.5	69.99748	71.1	70.57973	72	70.81588	71.8
59.42548716	59.6	62.81666063	63.7	64.20576677	65	66.1815393	66.7	69.18328	70.7	70.17268	71.3	70.55918	71.4	71.02273	71.8
58.78002587	60.1	62.82759633	63.6	64.28372189	65.2	65.60718362	66.5	69.25562	70.7	70.06431	71.4	70.67672	71.7	70.93326	71.9
58.45249982	60.5	62.65547207	63.4	64.22519558	65	65.95751546	66.6	69.04344	70.7	70.044	70.9	70.45689	71.8	70.95841	72
58.99465045	60.4	62.57024896	63.5	64.05442375	65.6	66.08210065	66.3	69.14021	70.7	70.22954	71.2	70.6843	71.9	71.03856	71.9
59.23388065	60.6	62.66844234	63.5	63.95143761	65.4	66.23757976	66.2	69.32835	70.7	70.09844	71	70.54755	71.9	70.95335	71.8
59.2905345	60.7	62.56248713	63.6	63.97011696	65.4	66.33449201	66.9	69.2266	70.6	69.91889	71.1	70.62143	71.6	70.98609	71.9
59.09753474	60.4	62.69135095	63.7	64.08563482	65.2	66.28107741	66.6	69.17136	70.5	69.63522	71.1	70.71484	71.5	71.2888	72
59.02776309	60.3	62.74703224	63.5	64.03675971	65.3	65.75666409	67	69.31127	70.7	69.93703	71.3	70.3518	71.9	71.23349	72
