59.09231196	60.2	62.32495379	60.9	63.92501055	64.9	64.13221089	65.2	68.9157	70.6	70.13622	70.5	70.33335	71.4	70.83992	72
59.19775039	60.5	62.92471089	63.8	64.31334587	65.2	65.87454213	67	69.25542	70.6	70.08482	71.2	70.39935	71.9	71.20333	72.2
59.3225359	60.5	62.6551774	63.6	64.09727326	65.1	65.78745646	66.7	69.27171	70.7	69.8574	71.2	70.60166	71.4	71.06258	72.2
59.07012623	60.4	62.56325659	63.7	64.34771324	65.2	66.14980243	66.5	68.81934	70.6	69.81835	71.3	70.34087	71.5	71.2335	71.9
59.1577167	60.6	62.89870839	63.8	64.25679995	65.3	65.97870975	66.6	69.07856	70.6	70.24356	71.3	70.35353	71.5	71.02584	72.3
59.22368108	60.5	62.61011101	63.7	64.51219002	65.3	66.05368184	66.7	69.21836	70.2	70.04919	71.1	70.23274	71.6	71.23329	72.1
59.24147438	60.7	62.61160558	63.7	64.53452868	65	65.97514441	66.8	69.00084	70.6	69.91405	71.1	70.60558	71.6	70.99801	72.1
59.3261285	60.7	62.69452477	63.8	64.24702695	65.3	65.94032476	66.5	69.07075	70.9	69.94449	71.2	70.35786	71.8	71.13313	72.3
59.19390016	60.3	62.62745709	63.7	64.04139314	65.7	65.95246565	66.4	69.3311	70.7	70.05541	71.2	70.53941	71.8	71.04708	71.8
59.64616242	60.2	62.76668822	63.7	64.19682696	65.6	65.91629585	66.7	68.92882	70.4	70.05054	71.3	70.39538	71.8	70.96404	71.9
58.88287983	60.3	62.64934312	63.6	64.2477781	65	66.2682858	66.7	68.85265	70.8	70.13318	71.2	70.70314	71.6	70.98827	72
59.05671855	60.3	62.90310513	63.7	64.24954496	65.1	66.24091096	66.8	69.36169	70.5	70.04875	71.7	70.52448	71.7	70.87152	72.1
59.07850425	60	62.86677392	63.5	64.27461823	65.1	66.08536559	66.9	69.20742	70.9	69.94061	71.1	70.59852	71.6	71.20321	72.1
59.08249057	60.3	62.66618494	63.4	64.29706674	65.2	65.90530619	67	69.07119	70.7	69.29181	71.4	70.69928	71.7	70.8843	72.1
59.25537989	60.2	63.07977347	63.8	64.14442882	65.2	65.78467531	66.8	69.29012	70.6	69.816	71.2	70.36918	71.8	71.08584	72.1
59.04225656	60.4	62.66844122	63.7	64.01228263	65.2	65.64821889	66.6	68.95096	70.5	70.08563	71.2	70.55489	71.7	70.80448	72.1
59.36141056	60.1	62.58297145	63.5	64.26107575	65.3	66.02224022	66.6	68.83145	70.3	70.2046	70.9	70.58165	71.7	71.0768	72
59.29562549	60.2	62.59904136	63.5	64.38349548	65.3	65.65790121	66.6	69.11549	70.5	69.87179	71.6	70.4056	71.9	71.01554	72.1
59.09563694	60.3	62.89436075	63.7	64.33187812	65.3	65.83833032	66.8	68.89733	70.9	69.91116	71.3	70.72535	71.7	70.93977	72.1
59.50452115	60.2	62.74104255	63.6	64.57957652	65.3	65.90567506	67	69.37396	70.6	69.65805	71.1	70.54602	72	71.10925	72.2
59.08846521	60.3	62.91408332	63.6	64.15858048	65.4	65.72667533	66.4	69.05936	70.6	70.17149	71.4	70.58095	72	71.07267	72.3
59.31468209	60.1	62.90090804	63.6	64.19096542	65.3	66.21078197	66.6	68.84148	70.5	69.89209	71.1	70.55519	71.5	70.92955	71.9
59.13123818	60.6	62.7816197	63.6	64.35994259	65.4	65.97318118	66.6	69.06157	70.5	69.48621	71.2	70.6205	71.8	70.89322	72.1
59.31250684	60.5	62.80977688	63.6	64.77368523	65.1	65.71503658	67.1	69.22518	70.9	69.85	71.3	70.40359	71.7	71.0768	72
59.56380184	60.5	62.77704788	63.7	64.52267545	65.3	65.76349987	66.6	69.06289	70.5	69.92812	71.2	70.39666	71.7	71.23894	72.1
59.08637317	60.6	62.52920772	63.6	64.06194111	65.4	65.72658535	66.8	69.15252	70.6	70.00362	71.2	70.56379	71.8	70.99012	71.9
59.34556991	60.3	62.83674465	63.4	64.10192934	65.5	65.81635189	66.8	69.01998	70.7	69.97445	71.1	70.41732	71.6	71.21073	72.1
59.26205607	60.5	62.62132779	63.5	64.35446011	65.2	66.2032818	66.6	69.2057	70.7	69.86259	71.3	70.39272	71.7	71.00831	71.9
59.24755959	60.5	62.83222474	63.7	64.58394023	65	66.16143206	66.8	68.86038	70.5	70.15836	71.6	70.65314	71.5	71.20877	72
59.44790778	60.6	62.76405088	63.5	64.41575194	65.2	65.93258629	66.5	68.99888	70.6	70.04063	70.9	70.47404	71.5	71.09212	72
59.38499329	60.4	62.64017295	63.4	64.37302527	65.3	65.81074366	66.9	68.96604	70.6	69.86805	71.5	70.57753	71.9	70.89141	72.1
59.54578488	60.4	62.95365959	63.4	64.20767489	65.2	65.8737388	66.6	69.16981	70.5	69.92989	71.2	70.35311	71.7	71.1481	71.9
59.43423443	60.7	62.9492648	63.5	64.22263805	65.1	66.1059992	66.6	68.79275	70.5	70.07372	71.3	70.26087	71.6	71.12784	71.9
59.41532669	60.4	62.71882987	63.7	64.16463787	65.1	65.94263772	66.8	69.22991	70.3	69.8859	71.2	70.50955	71.8	70.96447	72
59.2117304	60.6	62.94632516	63.4	64.57015608	65.4	66.22066833	66.5	69.35506	70.3	69.82602	71.3	70.50524	71.7	71.13554	71.9
59.50469763	60.3	62.94364901	63.8	64.35137669	65.3	65.99147315	66.7	69.17296	70.6	69.85837	71.4	70.76579	71.6	70.89028	72.1
59.46182402	60.5	62.78387242	63.3	64.37362496	65.5	65.90769341	67	69.16191	70.7	69.94841	71.1	70.63493	71.6	71.13679	72.2
59.3127303	60.2	62.73132977	63.5	64.11343395	65.4	65.83981768	66.9	69.0399	70.7	70.06424	71	70.58713	71.7	71.17141	72.1
59.36822876	60.3	62.46726307	63.6	64.12546722	65.2	65.78000397	66.5	68.90168	70.6	70.23818	71.2	70.65994	71.6	71.06598	72
59.56392543	60.8	62.52958447	63.7	64.13968907	64.9	65.9441492	66.8	69.05814	70.3	70.01496	71.1	70.87606	71.7	70.94712	72.2
59.37061579	60.5	62.91399288	63.6	64.13109304	65	66.09680644	66.9	69.08889	70.6	70.04707	71.1	70.35142	72	70.74219	71.8
59.45902914	60.3	62.6471408	63.7	64.12862683	65.5	66.00614183	67	69.06473	70.5	70.11926	71.1	70.51071	71.7	70.81527	72.1
59.50574968	60.7	62.64112847	63.6	64.30899899	65.4	66.00476784	66.7	69.01866	70.7	69.91102	71.3	70.37853	71.8	70.86623	72.3
59.39300096	60.4	63.05093656	63.6	64.43847895	65.1	66.25278585	67.1	69.30491	70.5	70.34166	71.3	70.44128	71.8	71.10345	72.1
59.38258768	60.4	62.79525769	63.7	64.29445185	65.1	66.41154691	66.8	69.10198	70.6	69.97492	71.1	70.60967	71.7	71.00611	72.1
59.27074101	60.4	62.74981664	63.7	64.33063539	65.1	66.21910614	66.8	68.94727	70.5	70.25887	71.5	70.60165	71.5	71.12722	72
59.45682342	60.2	62.8710135	63.5	64.41129937	65.2	66.01489499	66.8	68.89184	70.9	69.87435	70.9	70.39728	71.4	71.02409	72.2
59.50859572	60.5	62.56441901	63.5	64.39384924	65.1	65.87515391	66.6	69.13193	70.5	69.89944	71.6	70.37098	71.7	71.13742	72.1
59.31056128	60.4	62.5746585	63.6	64.77379659	65.3	65.72502496	66.6	69.19648	70.5	69.83243	71.2	70.30549	72	71.13913	72.2
59.48187821	60.5	62.85951174	63.5	64.51332949	65.1	65.97665735	66.7	69.02921	70.6	69.88903	71.7	70.57851	71.6	70.96349	72
59.34100242	60.3	62.97694704	63.5	64.42331245	65.2	66.31875933	66.6	69.12927	70.4	70.26045	71.2	70.38972	71.8	71.11124	72
59.45505995	60.7	62.7637977	63.5	64.37388493	65.4	65.93764712	66.6	69.27641	70.5	70.33131	71.2	70.68904	71.9	71.16572	72.1
59.65197406	60.7	62.87288917	63.7	64.44835327	65.3	65.85349486	66.6	69.22172	70.5	70.20535	71.3	70.50089	71.8	71.17091	72.1
59.44248168	60.5	62.85980779	63.4	64.67005151	65.3	65.78281378	66.6	69.12231	70.8	70.1226	71.4	70.5406	71.5	71.02102	72.1
59.34767404	60.3	62.95131258	63.4	64.76152596	65.1	65.64296768	66.7	69.11759	70.9	69.88965	71.3	70.38802	71.6	71.00886	72.5
59.20310091	60.4	62.83476262	63.7	64.51282587	65.2	65.85197794	66.9	68.95793	70.7	70.12261	71.2	70.3746	71.6	70.95484	72.5
59.41016593	60.6	62.60431195	63.8	64.24651572	65.2	65.78992016	66.5	68.89534	70.6	69.94671	71.4	70.4835	71.8	70.7929	72.1
59.59685479	60.7	62.76848939	63.6	64.42418094	65.2	65.74782146	66.7	68.97243	70.5	69.97191	70.9	70.63306	71.7	71.15594	71.8
59.245905	60.4	62.7512952	63.6	64.28735748	65.5	65.9984354	66.6	69.61056	70.6	70.0165	71.1	70.56586	71.3	70.65483	72
59.39667318	60.4	62.56974932	63.6	64.20490118	65.4	65.87431312	66.7	69.25504	70.3	70.04964	71.1	70.39171	71.7	70.97037	72.1
59.56546362	60.4	62.69598953	63.7	64.02806488	65.5	65.76478752	66.6	69.14407	70.5	70.09549	71	70.53535	71.6	71.09463	72.1
59.10719451	60.3	62.74770488	63.7	64.19473093	65.1	65.804048	66.8	69.12422	70.6	70.21014	70.9	70.45091	71.8	70.87709	72.1
59.5731171	60.4	62.81423789	63.7	64.0218082	65.3	66.05682935	66.6	69.0285	70.6	69.85111	71.2	70.23016	71.6	71.12633	71.8
59.32233415	60.5	62.78365713	63.6	63.94532095	65.3	65.79240842	66.5	69.2725	70.6	69.92566	70.6	70.32425	71.6	70.95564	72.2
59.64663176	60.5	62.72978351	63.7	64.20497146	65.2	65.65644818	66.3	68.86384	70.7	70.06044	71.2	70.46508	71.5	70.78771	72.1
59.43575842	60.6	62.97250059	63.4	64.1906491	64.9	66.11196783	66.6	68.87002	70.6	69.8519	71	70.65369	71.8	71.04224	72.1
59.28830204	60.2	62.85400079	63.8	64.43480716	65.1	65.95934816	66.8	68.89098	70.9	69.88289	70.9	70.28857	71.6	70.98167	72
59.71546686	60.3	62.47589803	63.5	63.93540799	65.3	65.82772931	66.3	68.89811	70.4	69.8681	71	70.26591	71.7	70.85612	71.8
59.56017024	60.4	62.44304647	63.7	64.12416393	65	65.93872044	66.9	69.25427	70.6	70.06829	71.2	70.42567	71.7	70.79079	72.2
59.2971554	60.2	62.78112583	63.8	63.8554657	65.1	65.91306903	66.8	68.74411	70.4	69.66425	71.5	70.63655	71.5	71.09829	72.1
59.4120944	60.5	62.66075808	63.7	63.91297176	65.2	65.92349449	66.3	69.08692	70.6	69.92894	71.2	70.0968	71.8	70.93701	71.7
59.78802041	60.1	62.59737336	63.6	64.3706452	65.1	66.11558907	66.5	69.31895	70.6	69.91118	71.2	70.62757	71.8	71.34073	72.2
59.42352458	60.2	62.55789537	63.6	64.18285989	65.1	65.91388105	66.8	68.78644	70.5	69.90282	71.3	70.43961	71.7	71.00748	72
59.42517683	60.3	62.93406269	63.5	64.34517358	64.9	65.98037192	66.8	68.95592	70.2	70.08148	71.2	70.51289	71.6	70.92467	72.1
58.99434678	60.2	62.9264622	63.5	64.67765705	65.3	66.01258644	66.4	69.17552	70.5	70.04331	71.3	70.43815	71.8	70.91048	72.1
59.27699471	60.4	62.63942303	63.7	64.15897305	64.9	66.2139963	66.6	69.3919	70.6	70.38471	71	70.65179	71.5	71.02397	72
59.12883695	60.3	62.80811789	63.3	64.17052486	65.4	66.15882221	66.8	69.27547	70.8	69.96033	71.2	70.48827	71.7	71.05359	72
59.0588632	60.4	62.73746148	63.6	64.3517277	65.2	66.39082248	66.8	69.04032	70.7	70.20363	71	70.35399	71.5	70.67495	71.9
59.01852495	60.4	62.80184197	63.4	64.25566547	65.1	66.22626873	66.9	68.78876	70.8	69.92873	71.1	70.75811	71.3	70.98726	72.1
58.70273416	60.6	62.84359907	63.9	64.18133276	65.1	65.9365388	67	69.21899	70.6	70.19842	71.3	70.47527	71.6	71.03624	72
59.10627535	60	62.74285235	63.5	64.536491	65.3	66.41522123	66.8	69.03877	70.5	69.81678	70.8	70.2538	71.5	70.80131	72
59.11502538	60.3	62.69045448	63.4	64.28298884	65.5	66.00459625	66.8	68.60543	70.5	70.13056	71.3	70.32217	71.7	70.66954	72
58.9466683	60.3	62.85139879	63.7	64.09923731	65.2	65.88132013	66.6	69.10097	70.8	70.10374	71	70.52333	71.8	70.71417	72.2
58.94694924	60.5	62.74137318	63.5	64.19458486	65	66.23824928	67.1	69.09356	70.5	69.83027	70.9	70.55423	71.5	70.84987	72
59.01731248	60.1	62.88523322	63.7	64.26641359	65.3	65.874441	66.6	69.18424	70.9	70.06491	71	70.56751	71.8	70.42064	72.1
59.28004064	60.4	62.86044502	63.6	64.05338468	65.1	66.18715802	66.7	69.32363	70.5	70.00955	71.1	70.1461	71.6	69.97898	71.9
59.02400214	60.6	63.11942507	63.7	64.08710243	65.3	65.8638288	66.9	69.14156	70.8	70.02464	71.3	70.39165	71.5	68.92842	72.6
58.85784879	60.4	62.90542392	63.5	64.28571484	65.1	66.07324379	66.5	69.22241	70.5	70.03237	71	70.52313	71.8	65.09699	72
58.89881518	60.4	62.85620933	63.7	64.04712198	65.1	65.89683611	66.7	69.29453	70.4	70.20965	71.3	70.31455	71.6	65.94774	71.4
59.10693993	60.3	62.70161786	63.6	64.28525523	65.3	65.88649141	66.7	69.03267	70.9	70.05854	71.2	70.334	71.6	65.85934	70.6
58.88849937	60.2	62.7922512	63.6	64.59965172	65.4	65.81206783	66.8	68.98043	70.5	69.83397	71.1	70.51921	71.8	67.00569	65.9
59.25909696	60.2	62.80611227	63.5	64.41754302	65.2	65.59470887	66.5	69.04899	70.6	69.86166	71.2	70.27369	71.6	65.05168	69.8
58.9310091	60.5	62.78220417	63.8	64.3787023	65.2	65.95616637	66.8	69.19073	70.7	69.89786	71.2	70.45087	71.7	67.20551	67.3
58.9078845	60.4	62.85439605	63.7	64.74823021	65.2	65.8809506	66.5	68.88619	70.9	70.08315	71	70.74211	71.6	70.04626	65.6
59.00081603	60.4	62.81205472	63.8	64.22245579	65.3	66.29698379	66.2	68.97233	70.7	70.03087	71.2	70.46873	71.7	69.9092	66
59.00197253	60.4	62.79476208	63.6	64.16837842	65.1	65.60677827	66.5	68.81934	70.6	70.10552	70.9	70.46087	71.8	70.65637	65.6
58.87321746	60.4	62.82783663	63.5	64.22284121	65.5	65.86594683	66.6	69.17188	70.5	69.84267	71.5	70.34407	71.5	70.77952	70.7
58.84897946	60.4	62.99794714	63.7	64.23201856	65.4	66.05429795	66.6	68.84334	70.6	69.92909	71.1	70.49701	71.5	70.42823	70.9
58.79529542	60.1	63.03082371	63.6	64.07794672	65.3	65.58316649	66.4	69.06065	70.6	69.95619	71.2	70.25427	71.5	70.71791	71.5
58.67252302	60.2	62.46570971	63.8	64.03424041	65.4	66.12315712	66.5	68.99151	70.7	69.83408	71	70.15026	71.8	70.44984	71.5
58.98981342	60.3	62.66749484	63.7	64.64130277	65	66.12614374	66.6	68.93012	70.6	69.90555	71.3	70.49449	71.8	70.83812	71.7
